 Image sail-8.5/app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 645B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.84kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/17] FROM docker.io/library/ubuntu:24.04@sha256:186072bba1b2f436cbb91ef2567abca677337cfc786c86e107d25b7072feef0c
#5 resolve docker.io/library/ubuntu:24.04@sha256:186072bba1b2f436cbb91ef2567abca677337cfc786c86e107d25b7072feef0c 0.0s done
#5 DONE 0.0s

#6 [ 2/17] WORKDIR /var/www/html
#6 CACHED

#7 [internal] load build context
#7 transferring context: 388B done
#7 DONE 0.0s

#8 [ 3/17] RUN ln -snf /usr/share/zoneinfo/UTC /etc/localtime && echo UTC > /etc/timezone
#8 DONE 0.2s

#9 [ 4/17] RUN echo "Acquire::http::Pipeline-Depth 0;" > /etc/apt/apt.conf.d/99custom &&     echo "Acquire::http::No-Cache true;" >> /etc/apt/apt.conf.d/99custom &&     echo "Acquire::BrokenProxy    true;" >> /etc/apt/apt.conf.d/99custom
#9 DONE 0.2s

#10 [ 5/17] RUN apt-get update && apt-get upgrade -y     && mkdir -p /etc/apt/keyrings     && apt-get install -y gnupg gosu curl ca-certificates zip unzip git supervisor sqlite3 libcap2-bin libpng-dev python3 dnsutils librsvg2-bin fswatch ffmpeg nano      && curl -sS 'https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xb8dc7e53946656efbce4c1dd71daeaab4ad4cab6' | gpg --dearmor | tee /etc/apt/keyrings/ppa_ondrej_php.gpg > /dev/null     && echo "deb [signed-by=/etc/apt/keyrings/ppa_ondrej_php.gpg] https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble main" > /etc/apt/sources.list.d/ppa_ondrej_php.list     && apt-get update     && apt-get install -y         libgd3         php8.5-cli         php8.5-dev         php8.5-pgsql         php8.5-sqlite3         php8.5-gd         php8.5-curl         php8.5-mongodb         php8.5-imap         php8.5-mysql         php8.5-mbstring         php8.5-xml         php8.5-zip         php8.5-bcmath         php8.5-soap         php8.5-intl         php8.5-readline         php8.5-ldap         php8.5-msgpack         php8.5-igbinary         php8.5-redis         php8.5-memcached         php8.5-pcov         php8.5-imagick         php8.5-xdebug     && curl -sLS https://getcomposer.org/installer | php -- --install-dir=/usr/bin/ --filename=composer     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource-repo.gpg.key | gpg --dearmor -o /etc/apt/keyrings/nodesource.gpg     && echo "deb [signed-by=/etc/apt/keyrings/nodesource.gpg] https://deb.nodesource.com/node_24.x nodistro main" > /etc/apt/sources.list.d/nodesource.list     && apt-get update     && apt-get install -y nodejs     && npm install -g npm     && npm install -g pnpm     && npm install -g bun     && npx playwright install-deps     && corepack enable     && corepack prepare yarn@stable --activate     && curl -sS https://www.postgresql.org/media/keys/ACCC4CF8.asc | gpg --dearmor | tee /etc/apt/keyrings/pgdg.gpg >/dev/null     && echo "deb [signed-by=/etc/apt/keyrings/pgdg.gpg] http://apt.postgresql.org/pub/repos/apt noble-pgdg main" > /etc/apt/sources.list.d/pgdg.list     && apt-get update     && apt-get install -y mysql-client     && apt-get install -y postgresql-client-18     && apt-get -y autoremove     && apt-get clean     && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/*
#10 0.753 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.824 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 1.776 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
#10 2.039 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1954 kB]
#10 2.259 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 2.765 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 3.214 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#10 3.544 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3429 kB]
#10 3.671 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 6.772 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 6.984 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 7.253 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 7.478 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2334 kB]
#10 7.766 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.1 kB]
#10 7.975 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#10 8.270 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3601 kB]
#10 8.605 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [695 B]
#10 8.808 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
#10 9.014 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [36.1 kB]
#10 9.027 Fetched 37.3 MB in 9s (4251 kB/s)
#10 9.027 Reading package lists...
#10 9.773 Reading package lists...
#10 10.50 Building dependency tree...
#10 10.66 Reading state information...
#10 10.71 Calculating upgrade...
#10 10.93 The following packages will be upgraded:
#10 10.93   bsdutils coreutils libblkid1 libmount1 libsmartcols1 libsystemd0 libudev1
#10 10.93   libuuid1 mount util-linux
#10 11.35 10 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#10 11.35 Need to get 3725 kB of archives.
#10 11.35 After this operation, 0 B of additional disk space will be used.
#10 11.35 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.5 [96.1 kB]
#10 12.17 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 coreutils amd64 9.4-3ubuntu6.2 [1412 kB]
#10 13.39 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.5 [1128 kB]
#10 13.71 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.5 [118 kB]
#10 13.91 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.5 [123 kB]
#10 14.12 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.5 [134 kB]
#10 14.33 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.5 [65.8 kB]
#10 14.54 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.14 [435 kB]
#10 14.78 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.14 [177 kB]
#10 15.00 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.5 [36.1 kB]
#10 15.09 debconf: delaying package configuration, since apt-utils is not installed
#10 15.12 Fetched 3725 kB in 4s (918 kB/s)
#10 15.15 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 15.16 Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.5_amd64.deb ...
#10 15.17 Unpacking bsdutils (1:2.39.3-9ubuntu6.5) over (1:2.39.3-9ubuntu6.4) ...
#10 15.24 Setting up bsdutils (1:2.39.3-9ubuntu6.5) ...
#10 15.27 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4381 files and directories currently installed.)
#10 15.27 Preparing to unpack .../coreutils_9.4-3ubuntu6.2_amd64.deb ...
